"title","dtstart","dtend","fatalities"
"The battle of Khalkhin Gol",1939,1939,28000
"Changkufeng Incident",1938,1938,1726
"Third Sino-Japanese War",1937,1941,1000000
"Arab revolt in Mandatory Palestine",1936,1939,2576
"Second British-Waziristan",1936,1939,10200
"Spanish Civil War",1936,1939,466300
"Italo-Ethiopian War",1935,1936,20000
"Spanish Socialists vs Govt",1934,1934,1335
"Saudi-Yemeni War",1934,1934,2100
"Chaco War",1932,1935,92661
"El Salvador, La Matanza",1932,1932,2600
"Brazilian Revolt",1932,1932,1000
"Aprista Revolt in Peru",1932,1932,1100
"Xinjiang Muslim Revolt",1931,1934,21000
"Manchurian War",1931,1933,60000
"Communists vs Koumintang",1930,1935,500000
"Saya San Rebellion",1930,1932,1140
"The Yên Bái Uprising",1930,1931,1000
"Ikhwan Revolt",1929,1930,5500
"Kuomintang vs warlords",1929,1930,75000
"Sino-Soviet war",1929,1929,3200
"Escobar Rebellion",1929,1929,2000
"Second Afghan Anti-Reform War",1928,1929,15000
"The Cristero War",1926,1929,10000
"Northern Expedition",1926,1928,126500
"Druze revolt",1925,1927,6000
"Afghan rebels vs govt",1924,1925,2000
"Honduras Coup",1924,1924,1000
"Soviet-Turkestan War",1921,1923,3500
"Moplah Riots in Kerala",1921,1922,2450
"Ireland freestaters vs Irregulars",1921,1922,4000
"Kronstadt Rebellion",1921,1921,2600
"Senussi Orden vs Italy",1920,1932,40000
"Third Rif War",1920,1926,70000
"Blackshirts vs Leftists",1920,1922,3300
"Green Rebellion",1920,1921,6700
"Conquest of Mongolia",1920,1921,4000
"Iraq vs UK",1920,1921,9540
"Lithuanian-Polish War",1920,1920,1000
"Franco-Syrian war",1920,1920,3500
"Nejd-Hejaz Wars",1919,1925,4000
"Second Greco Turkish War",1919,1922,50000
"Turkish War of Independence",1919,1921,40000
"Polish-Soviet War",1919,1920,100000
"First British-Waziristan War",1919,1920,2000
"Hungary Civil War",1919,1920,1500
"Sparticist Rising",1919,1919,2170
"Hungarian–Romanian War of 1919",1919,1919,11000
"Third Anglo-Afghan War",1919,1919,2136
"Latvian Liberation",1918,1920,13246
"Caco Revolt",1918,1920,2102
"Estonian Liberation War",1918,1920,11750
"Second Sino-Tibetan",1918,1918,1500
"Finnish Civil War",1918,1918,15150
"Russian Revolution and Civil War",1917,1922,802225
"Russia-Turkestan",1916,1917,1350
"World War I",1914,1918,10670868
"Bandits vs Chinas Govt",1914,1914,5000
"2nd Balkan War",1913,1913,60500
"Kuomintang vs Chinese Army",1913,1913,5000
"Moro Rebellion",1913,1913,15050
"1st Balkan War",1912,1913,82000
"Paraguay Coups",1911,1912,5000
"Italo-Turkish War",1911,1912,20000
"First Sino-Tibetan War",1911,1912,2000
"Cuba vs Partido Independiente de Color",1911,1911,1050
"Chinese Revolution",1911,1911,1000
"Mexican Revolution",1910,1920,125000
"Asir-Yemen Revolt",1910,1911,9000
"French Conquest of Wadai Sultanate",1909,1911,12000
"The second Rif War",1909,1910,10000
"Iranian Constitution War",1908,1909,1100
"Portugese war against Dembos",1907,1910,5100
"Ma al-’Aynayn’s Anti-Colonial Insurgency",1907,1910,3150
"Korean guerilla war against Japanese occupation",1907,1910,17736
"Morocco unrest",1907,1908,1400
"Romanian Peasant Revolt",1907,1907,2000
"4th Central American war",1907,1907,1000
"Zulu Rebellion",1906,1906,2356
"Third Central American war",1906,1906,1000
"Sokoto and UK vs Mahdist Revolt",1906,1906,2080
"Russian Revolution 1905",1905,1906,1500
"Maji Maji revolt",1905,1906,8840
"Dutch-Achinese War",1904,1907,24200
"Russo-Japanese war",1904,1905,151831
"Southwest African Revolt",1904,1905,12800
"Second Yemen Rebellion",1904,1904,30000
"Uruguay Civil War",1904,1904,1000
"Ilinden Uprising",1903,1903,6330
"Uprisings in Colonial Angola",1902,1904,2000
"The Boxer Rebellion",1900,1900,3003
"Sino-Russian War",1900,1900,4000
"The Dervish State vs Ethiopia, Britain and Italy",1899,1920,6000
"The War of a Thousand Days",1899,1903,100000
"Philippine insurrection",1899,1902,20500
"Second Boer war",1899,1902,30800
